0.53411645,-2.6564202,3.5089219,-3.9574413,6.1946907,-6.1823,8.440441,-8.120578,9.270475,-8.658438
0.55334026,-1.5003467,1.145416,-2.615453,3.2762687,-2.1959534,4.820011,-4.7755685,5.382241,-4.6322494
-0.378235,-0.19799943,0.51809955,0.36815235,-0.40225878,0.31844184,1.208676,-0.19181962,0.58333683,0.7957214
-0.35221732,1.2359523,-1.320857,3.6199822,-2.898333,4.6067777,-3.7684007,4.7466044,-4.135439,6.120168
-1.9695146,2.648386,-3.6751423,4.590749,-6.4095097,7.0376687,-6.371597,9.111587,-7.307693,10.493129
-1.2502774,3.984423,-5.836593,7.0479374,-7.861611,10.122502,-9.503846,10.090975,-8.783946,11.047333
-2.5695968,5.245961,-6.1442823,9.270103,-9.495849,10.144079,-10.108568,9.495122,-6.8675346,6.92565
-3.1233265,5.2970133,-6.9004254,9.563398,-10.199337,9.817095,-7.2097573,6.471275,-2.3698752,-0.2062586
-3.3676372,6.2179766,-8.474001,9.446159,-8.803141,7.901996,-3.645708,2.2005262,3.1534338,-5.971672
-4.087629,7.756624,-9.868262,9.882406,-8.028216,5.2698255,-0.42594004,-2.5454862,8.727024,-8.642038
-5.8613005,8.947927,-9.920328,8.676092,-6.373628,1.2170391,4.2017517,-7.0126204,12.379907,-8.060593
-5.3871017,9.433254,-8.676788,8.027195,-2.7092273,-1.7750072,6.884205,-9.083812,10.108852,-5.1344485
-6.158876,10.120727,-9.835526,6.629294,-0.5067583,-5.3881135,9.720308,-9.036592,7.089397,0.9821963
-6.352059,10.010524,-8.828186,2.6354208,4.232068,-8.644451,10.349536,-6.7503905,1.1629099,7.2684965
-7.0931234,9.68979,-7.2952247,1.6765555,6.1282873,-8.715713,8.849885,-1.873781,-3.8686259,10.610603
-7.644755,10.057475,-5.15471,-0.82537615,9.113731,-8.886618,6.3237696,2.9921827,-8.175709,10.432165
-6.948923,9.838906,-3.7363944,-3.1635625,9.270711,-8.133303,1.7413157,7.5081186,-9.021344,6.823431
-8.001296,9.0294,-3.3950012,-5.981582,9.8172,-6.0410104,-1.7536136,9.990841,-7.6430573,1.3246772
-8.004458,8.891662,-1.4648747,-6.670726,10.2949505,-2.2587452,-6.0801086,10.733372,-2.3507347,-4.50768
-8.62802,8.885654,1.3798225,-8.526552,8.181008,1.8472829,-8.096192,8.571819,2.5188646,-9.642036
-8.825115,7.232278,2.8265116,-9.183975,5.9636626,4.0698447,-9.075741,4.1514215,7.500289,-7.69485
-8.53981,6.568761,4.8166738,-9.983123,2.372841,7.8947787,-8.152553,0.108735874,9.934324,-5.101557
-9.998519,6.9259486,6.1199107,-9.503911,-0.17978208,10.333032,-5.025467,-6.133018,9.637155,1.3026435
-9.721133,4.6668415,7.16425,-8.062865,-1.7414871,10.340732,-0.44763198,-8.63915,7.877103,6.8986
-9.475858,4.4647226,8.339842,-5.931161,-5.620699,9.016397,4.01711,-10.078988,2.0834465,10.094051
-9.669593,1.8132061,8.755772,-4.2074437,-7.2164063,7.084206,7.636095,-7.8173795,-4.4278126,11.036932
-10.858632,1.4200584,9.534169,-1.9559774,-10.2636795,3.7053907,10.158816,-3.6134694,-7.502575,6.89633
-9.901173,0.042211793,9.167241,0.52119756,-10.876513,0.18903768,11.119694,0.4791424,-8.735884,0.2813034
-10.714731,-0.9999585,10.4900255,3.3821504,-9.352711,-3.1565223,9.8348255,6.012005,-8.247093,-5.5397124
-9.597977,-2.5573566,9.687154,5.9065723,-7.0512357,-6.214221,7.560755,8.7977495,-3.585202,-8.750549
-10.89532,-3.6960425,8.825025,7.484495,-5.7782083,-7.8485394,3.0693414,10.386394,2.717788,-8.908009
-9.995715,-4.646776,7.8173013,8.260838,-2.2814622,-9.06011,-0.785329,9.812922,7.2259846,-4.805642
-9.59497,-5.4734783,6.2710433,10.068803,0.49036026,-8.586885,-5.485866,6.2606893,10.981971,1.0299175
-9.678666,-6.947039,4.6801643,10.147767,4.062514,-6.8049173,-8.637833,2.5206861,10.766609,7.230566
-10.071946,-7.7987313,2.319284,10.336086,6.1746755,-4.1057167,-9.971445,-2.8896987,7.585404,10.5677395
-7.809265,-7.8644404,0.1979801,9.617588,8.574326,-0.9586481,-8.389993,-6.796812,3.2421281,10.928901
-8.867475,-9.130262,-1.2475523,7.433366,9.826424,3.0766513,-5.768386,-9.185353,-2.1020737,6.577091
-7.5268364,-8.579559,-2.676318,6.3677745,10.78778,6.0764513,-2.4505956,-10.030363,-7.74506,1.293217
-8.589976,-9.54532,-4.427404,4.670608,9.841083,8.482616,1.9043723,-5.275164,-9.545558,-5.3042955
-6.991249,-9.629564,-6.022264,2.20163,9.25517,10.741134,5.8004127,-1.8202113,-7.558196,-7.8551908
-6.644908,-11.005873,-8.077812,-0.66028655,6.720736,11.004851,8.746591,3.6013417,-3.910783,-8.729539
-6.8552785,-9.769462,-8.1339245,-3.7844124,3.6422024,9.130918,10.123805,7.943235,1.6878401,-5.026525
-4.87032,-9.261366,-9.4547415,-5.4143944,-0.30472702,5.9806643,10.06139,9.915544,6.04146,1.0676949
-4.687105,-8.950845,-9.65096,-7.5564027,-2.7467155,3.396226,8.984717,10.941105,10.931589,6.5469666
-4.281793,-8.107648,-9.5683365,-8.541212,-6.1623783,-0.4769529,4.748846,7.791259,11.894039,10.167026
-4.390066,-8.003082,-9.81796,-9.112247,-8.536259,-4.556724,-0.9278387,5.3455906,8.504758,10.211393
-3.5309916,-6.981426,-8.145281,-9.6465645,-8.967276,-6.9388475,-4.1568484,-0.12634075,2.9187443,7.6469398
-2.9980931,-6.335273,-7.8558993,-9.947778,-9.07207,-8.373314,-7.703773,-6.1082273,-2.2647302,-0.052826338
-2.0837972,-4.871862,-6.337475,-8.540167,-8.59373,-10.243241,-9.765904,-8.503481,-7.101598,-4.7779145
-1.6127192,-3.9149113,-5.419184,-5.9058914,-7.1930814,-8.169939,-8.022552,-8.712162,-8.411707,-8.152539
-2.4294453,-3.1002395,-3.197941,-5.466879,-5.806464,-5.8125463,-6.109381,-8.334159,-8.30224,-8.501001
-1.3845587,-1.4369127,-1.7767282,-2.602489,-2.5392272,-2.616632,-3.9380667,-3.9803536,-4.7958016,-5.426539
-0.5683513,-0.09396717,-0.63384634,0.7021528,1.0505804,0.5041164,0.92176694,0.78704756,0.8949154,1.0761328
1.0847678,0.7330797,1.9712971,2.651794,3.6412416,4.6730986,5.1401663,5.415703,6.785252,6.620401
1.4957999,2.5311413,3.5866506,4.436566,6.1207767,7.331079,8.658497,8.675777,8.941677,11.201323
1.9826835,4.2809143,5.149262,7.032501,7.5680575,8.993479,10.954173,10.700582,9.985973,10.133527
3.2505589,4.876812,6.3407583,8.268071,9.978109,10.6492,9.988932,9.323824,8.041851,6.271681
3.174485,5.294514,8.663966,9.448157,10.704231,10.13965,8.901366,6.5742426,3.2006335,-0.28722662
3.4429915,7.1442,8.611364,10.074591,10.561027,8.151522,4.658618,1.7238193,-1.8303554,-4.27002
4.7988853,7.671838,10.683797,10.336241,9.057692,5.22021,1.4663373,-2.140936,-6.939234,-8.747958
5.0375156,8.175517,9.090908,8.9395485,6.8839817,2.3610137,-2.4635844,-8.030353,-9.135059,-8.103052
6.143005,9.057511,11.290161,8.701066,4.0752935,-1.514284,-6.3311763,-9.00043,-8.867558,-5.921962
5.3113747,9.683682,10.250765,6.697729,0.2715936,-5.2088246,-9.211077,-8.563111,-5.363296,0.24612533
7.2188506,9.392511,9.52392,4.1966753,-1.9846008,-7.9142795,-9.239181,-5.9521594,0.6914383,5.8690133
6.6144423,9.753903,7.751376,1.6611732,-5.727243,-10.008821,-8.855927,-1.1694232,4.8769107,10.3537245
6.8470216,9.454432,6.0179176,-0.8755806,-8.440256,-9.5014515,-5.581309,2.816378,9.728819,10.062083
8.135562,9.748583,4.8395386,-4.508451,-8.751189,-8.474825,-0.34799856,8.420694,10.422705,6.850999
8.331413,8.927759,3.3699043,-6.3601856,-9.559056,-5.2842274,4.659265,10.815388,8.649242,0.3449916
8.321277,9.125647,1.7035779,-7.9342732,-9.249579,-1.6805174,7.765352,9.157928,3.8534703,-5.1447225
9.103874,8.504054,0.22692603,-8.914677,-7.399329,1.7422526,9.977778,8.221616,-1.030688,-8.4955845
8.784562,7.250256,-2.2171633,-10.393513,-6.2462254,5.6352873,9.8927,5.3912163,-6.2954464,-8.342325
9.36032,6.462968,-4.469275,-9.940364,-2.7541394,9.209253,9.511857,-0.8849985,-9.816309,-4.9519215
9.65186,5.672994,-5.1173277,-10.037758,0.32117045,9.138799,7.108559,-5.1975913,-9.201462,0.061004
9.9542465,4.5096,-7.0951333,-7.3439813,3.1286724,11.7402725,2.260857,-8.4884,-5.630573,6.636781
9.889475,3.1469765,-8.86158,-6.9971437,6.0282655,9.561708,-1.9491501,-9.578134,-1.3225874,10.826644
9.650831,2.7181592,-8.84107,-4.9226446,9.25439,7.7506194,-5.914377,-8.420721,5.419185,11.370751
9.803084,1.5830346,-9.579054,-1.3552139,10.661748,4.099941,-9.09431,-3.2759132,9.411177,6.7942367
9.357807,0.7470957,-9.828348,0.7142989,9.4733305,0.3078498,-9.745849,1.0823334,11.298589,1.8370037
10.084505,-1.6156836,-9.807154,2.5944495,9.92881,-3.5521672,-8.946632,5.9194865,9.342493,-4.5342555
9.795661,-2.6921942,-9.641836,5.342806,8.070044,-6.714569,-6.5153394,9.245265,5.3019857,-8.657784
9.9321375,-3.4388392,-7.643304,7.2826333,7.126019,-8.874989,-0.8874413,10.380611,-0.5856572,-8.519621
9.70307,-4.979144,-6.4611707,8.034692,3.4291756,-9.745623,2.4286847,10.162516,-5.4124193,-4.6656666
10.041849,-6.1591353,-5.4229536,10.161085,0.6963233,-9.234325,6.400849,7.3087983,-7.3167276,1.4187334
9.381715,-7.0793223,-4.353158,10.604401,-2.6709533,-7.4934316,8.949328,1.6223474,-8.511365,7.0204086
8.51133,-7.8359284,-2.122787,11.002575,-5.1289945,-4.138653,10.681512,-2.326773,-6.8161182,10.177839
8.127986,-9.333129,-0.31788576,10.396627,-8.059399,-1.3167219,9.767101,-8.030403,-1.1375505,10.107941
8.2308855,-7.9511843,0.83715117,8.29312,-9.109866,2.4925182,8.127264,-9.198751,4.215198,6.7804217
8.163894,-9.6282625,3.834657,6.255856,-9.755316,5.976342,3.3600767,-9.416592,8.610099,0.5059851
6.7129993,-10.032693,5.477846,4.862397,-9.002065,8.60127,-1.1161679,-6.758682,10.55995,-4.8277993
7.44794,-9.998606,7.0691185,1.8957669,-6.979877,9.914364,-4.1568108,-1.3505822,9.749289,-8.139023
7.555853,-9.46724,7.9946733,-1.1497513,-5.250318,10.062862,-7.677531,3.4726834,6.023435,-8.618278
6.2221727,-9.087497,9.386268,-3.0518074,-2.7731948,9.095485,-9.286359,7.891828,-0.24840637,-4.837112
5.679458,-10.087862,10.40999,-5.501126,-0.06913193,6.849448,-8.012555,10.071189,-6.1634088,1.7731982
4.7099223,-9.216599,10.248986,-6.388018,4.3353252,3.241024,-7.1291246,10.588274,-8.870776,6.6668286
4.066572,-8.00469,10.750047,-9.125628,7.083607,-0.77636886,-2.975054,7.9616957,-9.53177,10.873514
4.164306,-7.254051,9.622745,-10.277196,8.652085,-5.257424,1.3762598,4.0503054,-5.7342052,10.219602
3.55099,-6.8052797,9.840646,-9.645422,9.380358,-6.2445107,5.7025247,-0.57595533,-2.1764817,6.758411
3.5741746,-5.726721,8.280892,-9.260646,10.293852,-9.124487,7.720368,-5.801924,3.1981864,1.8199562
2.5703056,-4.467858,7.13829,-8.555217,9.959549,-9.208498,10.196407,-8.140029,8.57992,-5.040117
2.9022915,-3.7346926,5.5039644,-6.1266036,7.9393477,-7.8091426,9.616515,-9.058192,9.698161,-8.650505
1.2210468,-2.592742,3.4210422,-4.4493513,6.4527326,-5.9784613,8.120208,-5.8493485,10.087827,-8.388003
0.36156502,-1.7221836,1.8998442,-1.1572801,3.7183595,-3.1141763,4.693732,-4.008404,6.8199344,-5.660092
-0.20423974,-0.5696052,-0.013359027,0.8658997,-0.2225998,0.185979,0.42136678,-0.33015075,0.9434883,0.82630056
-0.30509683,1.6085095,-0.909292,3.0350506,-2.7869015,3.9760258,-4.2550497,6.2562237,-4.4438396,6.279631
-0.9233489,2.6511106,-3.47986,4.602589,-6.022524,7.463726,-6.0555706,8.956258,-8.294957,9.937133
-1.8004394,4.7081127,-6.2189856,7.7748933,-7.309022,9.481278,-8.998654,10.538353,-9.51352,11.408598
-3.1833696,4.7255707,-6.3086615,8.478,-9.129621,11.0228,-10.215858,9.279285,-6.641266,6.836583
-3.079973,5.6928596,-7.6523237,10.241127,-10.467168,10.2445135,-6.954789,6.51465,-0.92095894,0.6466649
-3.8210456,7.54765,-9.338823,10.742516,-9.0779295,7.5834794,-4.539875,0.9203584,2.9990647,-5.5574756
-3.0079594,7.186423,-9.069412,10.2425785,-7.3232427,5.533927,-0.6249662,-3.8211763,7.3524785,-8.494795
-5.347047,8.465275,-10.021025,9.328468,-5.3217235,2.6739395,3.729792,-7.3493395,11.226075,-8.803305
-4.9847345,8.9952755,-9.831139,7.18758,-3.18844,-1.9460394,8.64544,-9.577975,9.827052,-5.9051285
-6.117056,10.018928,-9.019729,5.699536,-0.14485678,-6.1430564,9.20462,-8.733443,7.1464396,1.3777479
-5.890909,10.221755,-8.444352,4.3784733,3.7597027,-8.238926,10.2703705,-5.9626675,1.5911545,7.397298
-6.390276,10.408801,-6.909934,1.4370714,5.9558473,-9.628113,8.861387,-2.127374,-4.623991,11.0239525
-7.3990903,11.061187,-6.269218,-1.161992,8.682379,-9.908817,6.5127234,3.5045898,-7.96628,10.72788
-6.336735,8.725673,-4.5438366,-3.883588,10.3217745,-8.354283,1.8867844,7.827503,-8.707901,6.6404605
-8.509737,10.023173,-3.4250157,-4.584029,10.967219,-6.1033263,-3.0562694,9.959129,-7.3136754,0.73880893
-8.589288,8.8835745,-0.97905993,-7.63078,10.001881,-0.859546,-5.8434157,10.015313,-2.0608983,-5.460709
-9.140884,8.253573,1.0696057,-9.11646,8.126568,1.9861174,-8.755677,9.097747,2.4212575,-8.21777
-9.295259,7.2743464,2.608682,-9.700383,6.3108945,5.1315103,-8.190367,3.477903,8.298988,-9.465665
-9.85117,7.0518446,5.594322,-10.0632715,3.5784981,7.3961573,-7.652804,-0.8806656,11.310294,-4.6551313
-9.852299,5.8257675,5.858986,-8.376577,-0.48640534,9.738137,-5.453431,-4.8671703,11.103949,1.2636557
-10.619232,4.6077228,7.928926,-7.8885117,-1.5373489,9.827451,-1.1021123,-8.32108,7.9762096,7.843575
-10.933464,3.506873,9.196355,-7.1385922,-5.580353,10.94483,3.0674145,-9.1014805,2.198472,10.842009
-10.627007,2.5361588,9.492869,-3.9280002,-7.3137074,7.014998,6.3446455,-7.494234,-3.8250954,9.835742
-10.482812,0.888066,9.817397,-2.4549143,-8.731246,3.7527704,9.787199,-3.4008276,-7.5651712,6.571287
-9.566876,1.0381529,9.608234,-0.42296168,-9.288847,-0.037999548,10.554695,1.4390088,-8.873269,1.206402
-10.224897,-1.54356,10.016452,2.323864,-9.613846,-2.9277978,9.283424,5.2626944,-7.723121,-4.351047
-9.732369,-2.220798,9.51304,4.384082,-7.437972,-7.2083993,6.981766,8.939632,-2.781769,-9.028676
-10.067906,-3.7714443,8.347568,7.184123,-5.513533,-8.659306,3.490211,9.644515,2.2111168,-8.955951
-9.80165,-4.094063,8.38367,8.956037,-2.3947794,-9.637082,-0.8870346,9.805562,7.2402234,-4.4793386
-9.985156,-6.4065866,4.8682075,10.113742,0.66270393,-8.312765,-5.4908905,7.4257426,10.363295,1.1230363
-9.405683,-7.2259016,4.3680015,9.566828,3.5878093,-7.657644,-7.917512,2.7440927,10.229386,7.334122
-10.083157,-8.459712,3.0272572,10.042567,6.485764,-4.7467794,-8.64804,-3.047233,7.959824,9.288138
-8.647588,-8.941645,0.81230646,9.1143675,9.156807,-0.5891335,-8.608805,-6.45738,2.0754066,11.003302
-8.74003,-9.378268,-1.4547127,8.347994,10.157591,2.9979508,-6.4589734,-9.4236965,-3.6915524,7.765469
-7.4284916,-8.909192,-3.0403883,5.861093,10.996529,6.2730017,-2.7047348,-8.29798,-7.055154,0.48961478
-8.233198,-9.425522,-3.479364,3.79986,9.509581,8.359241,2.0006478,-5.9948435,-8.77664,-4.345762
-6.5423613,-10.049359,-5.8862324,1.8856692,8.034967,9.864978,6.703336,-0.6159017,-7.2906303,-8.506485
-6.9498773,-9.503835,-7.310173,-1.1077324,6.565685,10.817431,7.9596047,2.7928848,-4.4282427,-8.800948
-6.8632417,-8.913538,-9.200696,-3.2705748,3.3335874,8.392977,10.322519,7.509175,1.6771127,-5.189336
-5.2650986,-9.716906,-9.751761,-5.3567667,0.06250761,6.818143,10.220973,10.306444,7.2412686,1.0377387
-5.3544054,-8.4905205,-10.354298,-7.0693636,-2.24969,2.4817467,7.5851197,10.203117,10.427716,6.396859
-5.062396,-8.52895,-9.550276,-9.796328,-4.8600535,-1.1407647,4.52112,7.825634,10.760889,10.98747
-3.782399,-8.007757,-9.512868,-8.87881,-8.125831,-4.2112684,-0.8017024,3.8277202,7.8069444,9.818019
-3.0923362,-7.1265955,-9.848398,-10.329232,-9.222833,-7.445011,-3.869638,-1.097889,2.5909522,6.970061
-2.9630291,-5.5761657,-7.5053244,-8.8339405,-9.314114,-8.459146,-7.869621,-4.746002,-1.8459895,-0.3539605
-2.4223,-4.3240886,-7.535174,-8.373475,-8.94968,-10.29647,-9.252242,-8.818045,-6.7411,-4.426695
-1.682514,-3.5871096,-5.3962116,-6.679547,-7.1285315,-8.633602,-8.946846,-8.794888,-8.89734,-8.193226
-0.4992098,-3.3682675,-3.2010546,-4.340608,-6.3214555,-6.0296545,-7.455743,-8.491839,-9.009959,-8.424379
0.5727297,-1.0954151,-1.487449,-2.1924474,-2.3610368,-3.85813,-3.099652,-3.8626585,-4.1408763,-4.249731
0.45014545,-0.33178467,-0.35618466,-0.3935234,0.8360821,1.2930841,1.4259924,1.1614186,1.6244181,1.1113228
0.9448373,1.5910128,2.150286,2.7565076,4.385163,2.9235237,5.508645,5.2337217,5.912099,7.1037083
2.052086,2.7455585,3.7063797,5.52031,6.8687606,7.8842716,8.497214,8.450488,9.322512,10.7436075
1.6557968,4.5099854,5.2796445,7.536664,8.517727,10.324078,10.113101,11.39719,10.671037,10.035882
3.2158406,4.6891036,6.707898,8.835135,9.472097,10.406965,11.011197,9.447496,9.0612545,7.8271246
2.984993,6.400957,8.635677,9.321641,10.191308,10.803462,8.527919,6.514772,4.0187917,1.2087048
4.0969825,7.333974,8.926064,9.574526,10.645401,8.001605,6.2757487,2.1584718,-1.0780784,-5.9729033
5.2743115,8.035996,9.76306,9.754481,8.284681,5.680597,0.7478936,-3.054839,-6.1256127,-8.098172
5.6029167,9.347792,9.33898,8.572953,6.192495,1.6946528,-2.8440988,-6.9995155,-9.413014,-7.8660793
5.113912,9.136162,10.493816,8.069538,3.9134154,-2.1958787,-5.6033516,-9.251771,-8.553015,-4.5290265
6.537535,9.433367,9.480118,5.8485646,0.105936855,-4.403083,-7.5931697,-8.630204,-4.837567,0.2158721
5.5753026,9.628586,7.970291,4.220461,-2.448458,-8.909056,-9.080157,-6.1119895,0.48240975,6.3112416
6.6894836,9.329812,7.9759183,1.2151599,-5.681768,-9.155614,-7.3225303,-1.2340413,5.5203915,10.354858
6.5499196,9.9417515,6.5037017,-0.542943,-7.824897,-9.901935,-4.933235,3.2383986,9.756586,10.207981
7.5868697,10.586789,4.836026,-3.142739,-9.220205,-8.363195,-1.1482018,7.316759,10.347694,6.965944
7.6975036,9.033246,3.2801082,-5.827875,-8.989027,-5.794472,3.776916,11.649214,8.253096,0.96304804
7.952543,9.747458,1.8946587,-8.557141,-8.616939,-1.4948475,7.6385,10.662468,5.289601,-4.5891905
8.650204,8.089704,-0.30014294,-7.479582,-7.6904316,1.8838571,10.215824,8.721703,-0.49223584,-8.853998
8.992406,8.615086,-2.300877,-9.803504,-4.7134795,5.1424627,10.470679,3.906535,-5.9600124,-8.938687
9.690821,6.867594,-4.5530744,-10.06347,-2.8620632,8.022044,9.430465,-0.8030224,-9.7866125,-4.990417
9.318771,5.1568303,-6.280376,-9.748727,1.268554,10.407291,5.7668533,-4.970523,-8.561597,0.7528178
9.370849,5.86202,-7.395664,-7.842432,3.8849323,10.800275,3.0294933,-7.6200085,-5.977953,6.8536057
9.04226,4.3603477,-7.658214,-6.311265,6.3286567,9.523229,-1.6329744,-10.485712,-0.36189216,10.325032
9.352131,3.4226654,-8.745966,-4.796831,8.561627,7.1104383,-6.2155986,-8.415475,5.049873,10.652745
9.253794,0.6096164,-9.463801,-1.9257195,9.006199,4.313537,-8.267168,-4.2214527,9.230695,7.505105
10.669344,-0.45501706,-10.008449,0.5735988,10.671889,0.74572504,-9.428738,0.586595,11.112442,0.31615585
10.074933,-0.50510496,-9.169994,3.2442122,9.44931,-3.5042884,-8.18407,5.34186,8.922332,-5.665282
10.04552,-2.0269465,-9.511966,5.4536285,7.3824825,-5.721076,-6.090318,9.576911,5.3569083,-8.370722
10.657667,-4.429347,-8.236461,7.082042,6.127942,-7.8144584,-1.4610919,10.563061,-0.24583745,-8.392166
10.437897,-4.4796047,-6.541449,8.219638,3.6380708,-9.392494,2.0500813,10.287097,-5.540867,-4.699018
9.780505,-5.805218,-6.178568,9.153945,1.0193467,-8.791821,7.4384785,6.641015,-9.007349,0.44227862
9.501989,-7.5348415,-4.702835,9.767663,-3.0643709,-7.1182137,8.778558,1.2940029,-9.492052,6.7551727
9.26277,-7.306114,-1.4262694,9.794729,-5.706792,-5.2513933,10.1505375,-2.6301482,-6.6625814,10.140527
8.264074,-9.264043,-0.3811565,8.653703,-7.5135374,-0.722696,10.129183,-6.824841,0.141911,9.38616
9.264877,-8.850248,0.16129418,8.663423,-8.783328,2.1739652,7.320976,-10.232432,5.067386,6.050522
8.786008,-8.6843405,2.971266,5.833113,-9.471346,5.963588,3.2895555,-8.318175,9.630879,0.9610108
7.0121174,-9.795037,4.3622193,4.085816,-9.062496,8.222406,-0.28861764,-5.8828363,11.041656,-5.2012672
7.7968373,-9.912434,6.871564,2.0913107,-7.3544044,9.883552,-5.0803905,-1.3568692,9.595352,-8.533216
